,Date,IDR,USD,Euro,GBP,RMB,IHSG,Hang Seng,Nasdaq,USD/IDR
1727,Aug 31 2020,28503910.8,1957.4,1636.7,1461.9,13417.2,5238.49,25177.05,12110.7,14560.0
1728,Sep 01 2020,28737140.92,1972.4,1648.6,1466.7,13458.9,5310.68,25184.85,12292.86,14565.0
1729,Sep 02 2020,28709252.97,1947.1,1644.4,1463.6,13290.8,5311.97,25120.09,12420.54,14740.0
1730,Sep 03 2020,28670148.03,1940.5,1639.2,1462.0,13264.0,5280.81,25007.6,11771.37,14760.0
1731,Sep 04 2020,28408109.97,1926.3,1632.8,1458.4,13175.1,5239.85,24695.45,11622.13,14740.0
1732,Sep 08 2020,28215176.03,1911.0,1620.5,1467.1,13056.2,5244.07,24624.34,11068.26,14760.0
1733,Sep 09 2020,28789351.28,1947.2,1648.9,1497.9,13330.5,5149.38,24468.93,11395.85,14780.0
1734,Sep 10 2020,29208643.75,1966.3,1656.4,1528.4,13448.8,4891.46,24313.54,11154.12,14820.0
1735,Sep 11 2020,28996784.55,1947.4,1646.0,1523.4,13313.6,5016.71,24503.31,11087.4,14860.0
1736,Sep 14 2020,29145455.27,1958.7,1649.9,1520.5,13365.2,5161.83,24640.28,11277.76,14860.0
1737,Sep 15 2020,28938102.2,1949.4,1645.0,1516.7,13212.7,5100.87,24732.76,11438.87,14835.0
1738,Sep 16 2020,29103303.72,1961.8,1658.5,1508.8,13264.7,5058.48,24725.63,11247.6,14825.0
1739,Sep 17 2020,28714587.5,1936.3,1639.9,1495.3,13100.7,5038.4,24340.85,11080.95,14820.0
1740,Sep 18 2020,28765284.69,1950.9,1644.9,1505.2,13185.2,5059.22,24455.41,10936.98,14730.0
1741,Sep 23 2020,27754419.55,1873.4,1604.8,1467.8,12723.9,4917.96,23742.51,10833.33,14780.0
1742,Sep 24 2020,27721457.5,1861.8,1599.4,1464.2,12705.7,4842.76,23311.07,10896.47,14845.0
1743,Sep 25 2020,27653738.27,1859.7,1600.6,1463.8,12681.9,4945.79,23235.42,11151.13,14845.0
1744,Sep 28 2020,27778070.73,1864.3,1600.9,1451.8,12716.0,4906.55,23476.05,11364.45,14850.0
1745,Sep 29 2020,28061434.52,1884.0,1606.0,1467.2,12852.7,4879.1,23275.53,11322.95,14845.0
1746,Sep 30 2020,28077070.55,1886.9,1609.1,1459.6,12850.9,4870.04,23459.05,11418.06,14840.0
1747,Oct 05 2020,28262081.45,1909.6,1619.3,1471.4,13005.5,4958.77,23767.78,11509.06,14790.0
1748,Oct 06 2020,28193947.56,1913.4,1622.7,1475.0,13031.4,4999.22,23980.65,11291.27,14710.0
1749,Oct 07 2020,27720995.0,1884.5,1602.3,1461.0,12834.6,5004.33,24242.86,11503.19,14690.0
1750,Oct 08 2020,27764388.78,1887.5,1606.5,1459.9,12854.7,5039.14,24193.35,11550.94,14685.0
1751,Oct 09 2020,28271775.0,1923.3,1627.9,1479.7,12912.1,5053.66,24119.13,11725.85,14675.0
1752,Oct 12 2020,28304850.0,1925.5,1630.1,1473.6,12968.6,5093.1,24649.68,12088.11,14680.0
1753,Oct 13 2020,27830480.22,1891.3,1610.4,1456.4,12744.5,5132.57,24597.5,12083.17,14680.0
1754,Oct 14 2020,28096836.22,1910.1,1624.3,1464.8,12868.0,5176.1,24667.09,11985.36,14680.0
1755,Oct 15 2020,27792009.57,1891.9,1617.1,1465.6,12732.7,5105.15,24158.54,11898.57,14660.0
1756,Oct 16 2020,28004235.72,1905.1,1625.5,1473.5,12759.6,5103.41,24386.79,11852.17,14670.0
1757,Oct 19 2020,28002793.44,1905.6,1617.3,1466.0,12755.1,5126.33,24542.26,11634.35,14670.0
1758,Oct 20 2020,27821050.57,1898.4,1604.7,1464.5,12686.1,5099.84,24569.54,11677.84,14650.0
1759,Oct 21 2020,28155123.45,1924.2,1620.4,1461.8,12811.4,5096.45,24754.42,11665.37,14610.0
1760,Oct 22 2020,27867926.28,1901.0,1607.2,1451.8,12678.4,5091.82,24786.13,11662.91,14640.0
1761,Oct 23 2020,27907507.57,1903.7,1608.4,1459.5,12696.6,5112.19,24918.78,11692.57,14650.0
1762,Oct 27 2020,27870861.79,1905.7,1610.5,1458.7,12797.7,5128.23,24787.19,11598.95,14620.0
1763,Nov 02 2020,27668134.57,1889.9,1624.1,1463.9,12662.5,5115.13,24460.01,11084.76,14625.0
1764,Nov 04 2020,27675683.33,1900.2,1622.9,1462.9,12755.7,5105.2,24886.14,11777.02,14540.0
1765,Nov 05 2020,27874910.3,1938.5,1639.1,1478.5,12871.3,5260.33,25695.92,12078.07,14370.0
1766,Nov 06 2020,27578768.69,1940.8,1634.4,1476.5,12851.0,5335.53,25712.97,12091.35,14190.0
1767,Nov 09 2020,26258906.94,1867.3,1579.3,1420.2,12269.3,5356.0,26016.17,11830.38,14050.0
1768,Nov 10 2020,26395734.31,1878.7,1589.4,1418.1,12407.7,5462.74,26301.48,11624.29,14040.0
1769,Nov 11 2020,26211480.06,1861.0,1582.7,1410.2,12319.5,5509.51,26226.98,11892.93,14070.0
1770,Nov 12 2020,26566625.88,1874.9,1587.4,1427.8,12429.7,5458.6,26169.38,11827.14,14140.0
1771,Nov 13 2020,26794051.62,1890.9,1599.8,1436.7,12507.2,5461.06,26156.86,11937.84,14150.0
1772,Nov 16 2020,26605817.38,1885.6,1593.0,1431.0,12401.6,5494.87,26381.67,12013.38,14100.0
1773,Nov 17 2020,26550598.44,1889.1,1590.7,1424.7,12388.4,5529.94,26415.09,11977.49,14030.0
1774,Nov 18 2020,26396728.37,1876.1,1579.7,1410.3,12275.3,5557.52,26544.29,11894.71,14050.0
1775,Nov 19 2020,26304720.76,1857.4,1568.7,1404.6,12230.8,5594.06,26356.97,11985.43,14140.0
1776,Nov 20 2020,26578668.31,1875.7,1582.3,1411.7,12325.4,5571.66,26451.54,11906.44,14150.0
1777,Nov 24 2020,25482337.38,1799.6,1515.8,1347.3,11834.4,5701.03,26588.2,12079.81,14140.0
1778,Nov 25 2020,25609803.81,1810.2,1521.1,1352.8,11908.9,5679.25,26669.75,12152.21,14130.0
1779,Nov 27 2020,25070337.69,1779.3,1489.1,1333.3,11712.2,5783.33,26894.68,12258.21,14070.0
1780,Nov 30 2020,24887206.69,1762.6,1473.5,1320.2,11601.5,5612.42,26341.49,12268.32,14090.0
1781,Dec 01 2020,25585897.5,1810.8,1504.9,1355.1,11897.9,5724.74,26567.68,12455.33,14100.0
1782,Dec 02 2020,25744226.38,1822.6,1509.0,1367.8,11970.8,5813.99,26532.58,12456.41,14090.0
1783,Dec 03 2020,25909430.38,1832.4,1506.9,1357.5,12018.4,5822.94,26728.5,12467.13,14100.0
1784,Dec 04 2020,25995515.0,1843.0,1517.9,1367.9,12035.7,5810.48,26835.92,12528.48,14085.0
1785,Dec 07 2020,26234594.06,1860.0,1532.9,1396.7,12160.7,5930.76,26506.85,12596.47,14080.0
1786,Dec 08 2020,26359595.12,1868.2,1542.2,1398.2,12202.8,5944.41,26304.56,12635.72,14080.0
1787,Dec 10 2020,26014558.13,1844.4,1520.6,1389.7,12076.4,5933.7,26410.59,12401.74,14090.0
1788,Dec 11 2020,25935360.0,1842.0,1521.4,1394.3,12048.5,5938.33,26505.87,12375.41,14070.0
1789,Dec 14 2020,25810057.87,1831.2,1510.2,1375.1,11971.0,6012.52,26389.52,12462.21,14070.0
1790,Dec 15 2020,26131176.62,1850.7,1522.9,1381.1,12112.7,6010.13,26207.29,12595.92,14090.0
1791,Dec 16 2020,26158793.06,1852.0,1519.7,1372.1,12106.2,6118.4,26460.29,12668.16,14090.0
1792,Dec 17 2020,26669028.75,1890.8,1544.1,1391.0,12353.6,6113.38,26678.38,12752.06,14085.0
1793,Dec 18 2020,26523272.5,1879.8,1536.4,1394.1,12297.0,6104.32,26498.6,12738.18,14080.0
1794,Dec 21 2020,26564400.0,1880.0,1539.4,1411.5,12312.9,6165.62,26306.68,12690.26,14100.0
1795,Dec 22 2020,26664206.89,1877.1,1542.6,1409.6,12290.9,6023.29,26119.25,12717.56,14145.0
1796,Dec 23 2020,26625000.0,1875.0,1538.6,1386.7,12258.4,6008.71,26343.1,12653.14,14150.0
1797,Dec 28 2020,26540625.0,1875.0,1535.1,1394.6,12257.8,6093.55,26314.63,12838.86,14140.0
1798,Dec 29 2020,26483859.69,1874.3,1531.1,1389.3,12240.1,6036.17,26568.49,12843.49,14110.0
1799,Dec 30 2020,26520781.37,1887.6,1534.6,1387.0,12327.9,5979.07,27147.11,12845.36,14050.0
