Date;Oil
Apr 03 2001;26,19
Apr 02 2001;25,59
Mar 30 2001;26,29
Mar 29 2001;26,32
Mar 28 2001;26,31
Mar 27 2001;27,75
Mar 26 2001;27,48
Mar 23 2001;27,30
Mar 22 2001;26,54
Mar 21 2001;26,80
Mar 20 2001;25,96
Mar 19 2001;26,15
Mar 16 2001;26,74
Mar 15 2001;26,55
Mar 14 2001;26,41
Mar 13 2001;27,59
Mar 12 2001;28,00
Mar 09 2001;27,95
Mar 08 2001;28,39
Mar 07 2001;29,00
Mar 06 2001;28,32
Mar 05 2001;28,60
Mar 02 2001;27,84
Mar 01 2001;27,62
Feb 28 2001;27,39
Feb 27 2001;28,13
Feb 26 2001;28,42
Feb 23 2001;29,04
Feb 22 2001;28,82
Feb 21 2001;28,53
Feb 20 2001;28,58
Feb 16 2001;29,16
Feb 15 2001;28,80
Feb 14 2001;29,71
Feb 13 2001;30,36
Feb 12 2001;30,51
Feb 09 2001;31,03
Feb 08 2001;31,59
Feb 07 2001;31,27
Feb 06 2001;30,35
Feb 05 2001;30,55
Feb 02 2001;31,19
Feb 01 2001;29,82
Jan 31 2001;28,66
Jan 30 2001;29,06
Jan 29 2001;29,06
Jan 26 2001;29,77
Jan 25 2001;29,36
Jan 24 2001;29,05
Jan 23 2001;29,57
Jan 22 2001;32,19
Jan 19 2001;32,19
Jan 18 2001;30,45
Jan 17 2001;29,60
Jan 16 2001;30,29
Jan 12 2001;30,05
Jan 11 2001;29,41
Jan 10 2001;29,48
Jan 09 2001;27,64
Jan 08 2001;27,32
Jan 05 2001;27,95
Jan 04 2001;28,14
Jan 03 2001;28,00
Jan 02 2001;27,21
